Team,Score,Overs,Run Rate,Innings.1,Opposition.1,Venue
South Africa,428/5,50,8.56,1,Sri Lanka,Delhi
India,410/4,50,8.2,1,Netherlands,Bengaluru
New Zealand,401/6,50,8.02,1,Pakistan,Bengaluru
South Africa,399/7,50,7.98,1,England,Wankhede
Australia,399/8,50,7.98,1,Netherlands,Delhi
India,397/4,50,7.94,1,New Zealand,Wankhede
Australia,388,49.2,7.86,1,New Zealand,Dharamsala
New Zealand,383/9,50,7.66,2,Australia,Dharamsala
South Africa,382/5,50,7.64,1,Bangladesh,Wankhede
Australia,367/9,50,7.34,1,Pakistan,Bengaluru
England,364/9,50,7.28,1,Bangladesh,Dharamsala
South Africa,357/4,50,7.14,1,New Zealand,Pune
India,357/8,50,7.14,1,Sri Lanka,Wankhede
Pakistan,345/4,48.2,7.13,2,Sri Lanka,Hyderabad
Sri Lanka,344/9,50,6.88,1,Pakistan,Hyderabad
England,339/9,50,6.78,1,Netherlands,Pune
England,337/9,50,6.74,1,Pakistan,Eden Gardens
New Zealand,327,48.5,6.69,2,India,Wankhede
Sri Lanka,326,44.5,7.27,2,South Africa,Delhi
India,326/5,50,6.52,1,South Africa,Eden Gardens
New Zealand,322/7,50,6.44,1,Netherlands,Hyderabad
South Africa,311/7,50,6.22,1,Australia,Lucknow
Australia,307/2,44.4,6.87,2,Bangladesh,Pune
Bangladesh,306/8,50,6.12,1,Australia,Pune
Pakistan,305,45.3,6.7,2,Australia,Bengaluru
Australia,293/7,46.5,6.25,2,Afghanistan,Wankhede
Afghanistan,291/5,50,5.82,1,Australia,Wankhede
New Zealand,288/6,50,5.76,1,Afghanistan,Chennai
Pakistan,286,49,5.83,1,Netherlands,Hyderabad
Afghanistan,286/2,49,5.83,2,Pakistan,Chennai
Australia,286,49.3,5.77,1,England,Ahmedabad
Afghanistan,284,49.5,5.69,1,England,Delhi
New Zealand,283/1,36.2,7.78,2,England,Ahmedabad
Bangladesh,282/7,41.1,6.85,2,Sri Lanka,Delhi
England,282/9,50,5.64,1,New Zealand,Ahmedabad
Pakistan,282/7,50,5.64,1,Afghanistan,Chennai
Sri Lanka,279,49.3,5.63,1,Bangladesh,Delhi
India,274/6,48,5.7,2,New Zealand,Dharamsala
India,273/2,35,7.8,2,Afghanistan,Delhi
New Zealand,273,50,5.46,1,India,Dharamsala
Afghanistan,272/8,50,5.44,1,India,Delhi
South Africa,271/9,47.2,5.72,2,Pakistan,Chennai
Pakistan,270,46.4,5.78,1,South Africa,Chennai
Sri Lanka,263/5,48.2,5.44,2,Netherlands,Lucknow
Netherlands,262,49.4,5.27,1,Sri Lanka,Lucknow
India,261/3,41.3,6.28,2,Bangladesh,Pune
Bangladesh,256/8,50,5.12,1,India,Pune
England,253,48.1,5.25,2,Australia,Ahmedabad
Netherlands,250,47.5,5.22,2,India,Bengaluru
New Zealand,248/2,42.5,5.78,2,Bangladesh,Chennai
South Africa,247/5,47.3,5.2,2,Afghanistan,Ahmedabad
Netherlands,245/8,43,5.69,1,South Africa,Dharamsala
Bangladesh,245/9,50,4.9,1,New Zealand,Chennai
Pakistan,244,43.3,5.6,2,England,Eden Gardens
Afghanistan,244,50,4.88,1,South Africa,Ahmedabad
Afghanistan,242/3,45.2,5.33,2,Sri Lanka,Pune
Australia,241/4,43,5.6,2,India,Ahmedabad
Sri Lanka,241,49.3,4.86,1,Afghanistan,Pune
India,240,50,4.8,1,Australia,Ahmedabad
Bangladesh,233,46.4,4.99,2,South Africa,Wankhede
Netherlands,229,50,4.58,1,Bangladesh,Eden Gardens
India,229/9,50,4.58,1,England,Lucknow
Bangladesh,227,48.2,4.69,2,England,Dharamsala
Netherlands,223,46.3,4.79,2,New Zealand,Hyderabad
Australia,215/5,35.2,6.08,2,Sri Lanka,Lucknow
England,215,40.3,5.3,2,Afghanistan,Delhi
Australia,215/7,47.2,4.54,2,South Africa,Eden Gardens
South Africa,212,49.4,4.26,1,Australia,Eden Gardens
Sri Lanka,209,43.3,4.8,1,Australia,Lucknow
South Africa,207,42.5,4.83,2,Netherlands,Dharamsala
Pakistan,205/3,32.3,6.3,2,Bangladesh,Eden Gardens
Netherlands,205,41,5,2,Pakistan,Hyderabad
Bangladesh,204,45.1,4.51,1,Pakistan,Eden Gardens
India,201/4,41.2,4.86,2,Australia,Chennai
Pakistan,200/1,25.3,7.84,2,New Zealand,Bengaluru
Australia,199,49.3,4.02,1,India,Chennai
India,192/3,30.3,6.29,2,Pakistan,Ahmedabad
Pakistan,191,42.5,4.45,1,India,Ahmedabad
Afghanistan,181/3,31.3,5.74,2,Netherlands,Lucknow
Netherlands,179,37.2,4.79,2,England,Pune
Netherlands,179,46.3,3.84,1,Afghanistan,Lucknow
Australia,177,40.5,4.33,2,South Africa,Lucknow
New Zealand,172/5,23.2,7.37,2,Sri Lanka,Bengaluru
Sri Lanka,171,46.4,3.66,1,New Zealand,Bengaluru
England,170,22,7.72,2,South Africa,Wankhede
New Zealand,167,35.3,4.7,2,South Africa,Pune
Sri Lanka,160/2,25.4,6.23,2,England,Bengaluru
Bangladesh,158/4,34.4,4.55,2,Afghanistan,Dharamsala
England,156,33.2,4.68,1,Sri Lanka,Bengaluru
Afghanistan,156,37.2,4.17,1,Bangladesh,Dharamsala
Bangladesh,142,42.2,3.35,2,Netherlands,Eden Gardens
Afghanistan,139,34.4,4,2,New Zealand,Chennai
England,129,34.5,3.7,2,India,Lucknow
Netherlands,90,21,4.28,2,Australia,Delhi
South Africa,83,27.1,3.05,2,India,Eden Gardens
Sri Lanka,55,19.4,2.79,2,India,Wankhede
